sid,id,position,created_at,created_meta,updated_at,updated_meta,meta,when,Year,NAICS,Alberta,Alberta_Yearly,BritishColumbia,BritishColumbia_Yearly,Canada,Canada_Yearly,Manitoba,Manitoba_Yearly,NewBrunswick,NewBrunswick_Yearly,NewfoundlandAndLabrador,NewfoundlandAndLabrador_Yearly,NovaScotia,NovaScotia_Yearly,Ontario,Ontario_Yearly,PrinceEdwardIsland,PrinceEdwardIsland_Yearly,Quebec,Quebec_Yearly,Saskatchewan,Saskatchewan_Yearly
5628,F161F122-4638-474B-B0E0-B179D4DEDBB3,5628,1435599444,710753,1435599444,710753,,2007-03-01T00:00:00,2007,Industrial aggregate excluding unclassified businesses,850.7,44236.4,759.08,39472.16,784.01,40768.52,724.61,37679.72,708.73,36853.96,731.68,38047.36,702.86,36548.72,816.33,42449.16,661.79,34413.08,741.7,38568.4,738.86,38420.72
5629,31DB9C5F-E95C-499B-B69C-C005452F86A1,5629,1435599444,710753,1435599444,710753,,2007-04-01T00:00:00,2007,Industrial aggregate excluding unclassified businesses,857.63,44596.76,766.23,39843.96,781.52,40639.04,719.08,37392.16,703.84,36599.68,738.92,38423.84,689.61,35859.72,815.2,42390.4,648.19,33705.88,728.52,37883.04,733.57,38145.64
5630,23BA11D2-D51C-4E9C-8886-02D2C2175C66,5630,1435599444,710753,1435599444,710753,,2007-05-01T00:00:00,2007,Industrial aggregate excluding unclassified businesses,849.73,44185.96,757.83,39407.16,784.79,40809.08,711.28,36986.56,709.09,36872.68,728.27,37870.04,701.21,36462.92,815.04,42382.08,645.08,33544.16,752.91,39151.32,734.84,38211.68
5631,ABF0652E-3385-42DB-B120-1F6E210F3853,5631,1435599444,710753,1435599444,710753,,2007-06-01T00:00:00,2007,Industrial aggregate excluding unclassified businesses,874.78,45488.56,781.65,40645.8,792.83,41227.16,735.08,38224.16,709.27,36882.04,740.65,38513.8,706.09,36716.68,827.65,43037.8,644.68,33523.36,733.7,38152.4,754.63,39240.76
5632,063A9378-DA6E-4DE5-9908-47299CF0066D,5632,1435599444,710753,1435599444,710753,,2007-07-01T00:00:00,2007,Industrial aggregate excluding unclassified businesses,878.76,45695.52,770.76,40079.52,788.23,40987.96,723.46,37619.92,699.33,36365.16,737.91,38371.32,693.87,36081.24,819.07,42591.64,625.36,32518.72,737.81,38366.12,746.2,38802.4
5633,15E43487-D939-47E8-BA34-1D7D174567E2,5633,1435599444,710753,1435599444,710753,,2007-08-01T00:00:00,2007,Industrial aggregate excluding unclassified businesses,863.34,44893.68,761.89,39618.28,784.12,40774.24,723.55,37624.6,701.18,36461.36,727.78,37844.56,697.54,36272.08,814.41,42349.32,627.68,32639.36,741.36,38550.72,739.08,38432.16
5634,B633F4AD-C82A-4D90-8913-9652F0C650F9,5634,1435599444,710753,1435599444,710753,,2007-09-01T00:00:00,2007,Industrial aggregate excluding unclassified businesses,889.34,46245.68,773.3,40211.6,790.83,41123.16,725.99,37751.48,706.19,36721.88,740.2,38490.4,688.71,35812.92,820.11,42645.72,637.27,33138.04,737.29,38339.08,761.11,39577.72
5635,D8087A10-6083-4B34-B482-153D1A7A6B4B,5635,1435599444,710753,1435599444,710753,,2007-10-01T00:00:00,2007,Industrial aggregate excluding unclassified businesses,898.35,46714.2,777.97,40454.44,793.56,41265.12,732.68,38099.36,713.49,37101.48,743.79,38677.08,686.09,35676.68,823.31,42812.12,640.49,33305.48,734.54,38196.08,757.42,39385.84
5636,9F96EB56-C859-4A53-BD26-D810B7AD9F47,5636,1435599444,710753,1435599444,710753,,2007-11-01T00:00:00,2007,Industrial aggregate excluding unclassified businesses,886.73,46109.96,778.59,40486.68,799.17,41556.84,739.94,38476.88,719.72,37425.44,741.63,38564.76,699.24,36360.48,830.69,43195.88,657.05,34166.6,748.61,38927.72,756.88,39357.76
5637,8AE19A34-6586-43C4-A130-EF3A0247E7EB,5637,1435599444,710753,1435599444,710753,,2007-12-01T00:00:00,2007,Industrial aggregate excluding unclassified businesses,890.7,46316.4,782.8,40705.6,799.48,41572.96,736.98,38322.96,723.41,37617.32,741.36,38550.72,702.3,36519.6,828.37,43075.24,664.98,34578.96,746.4,38812.8,769.23,39999.96
5638,F9A4A504-1C0E-4163-98C7-C2DA43D82DC0,5638,1435599444,710753,1435599444,710753,,2008-01-01T00:00:00,2008,Industrial aggregate excluding unclassified businesses,884.75,46007,769.03,39989.56,797.52,41471.04,727.19,37813.88,717.77,37324.04,741.54,38560.08,701.96,36501.92,829.96,43157.92,656.31,34128.12,749.64,38981.28,758.43,39438.36
5639,3A2DE791-DAD0-4D2C-AD3F-21EB4D6FE815,5639,1435599444,710753,1435599444,710753,,2008-02-01T00:00:00,2008,Industrial aggregate excluding unclassified businesses,922.82,47986.64,794.93,41336.36,809.57,42097.64,752.05,39106.6,724.79,37689.08,751.24,39064.48,703.08,36560.16,844.43,43910.36,662.03,34425.56,735.04,38222.08,776.17,40360.84
5640,F9D51F98-D6EE-4003-A36D-09607F72B10F,5640,1435599444,710753,1435599444,710753,,2008-03-01T00:00:00,2008,Industrial aggregate excluding unclassified businesses,919.04,47790.08,788.66,41010.32,808.43,42038.36,742.82,38626.64,721.88,37537.76,757.38,39383.76,703.61,36587.72,836.65,43505.8,657.41,34185.32,749.81,38990.12,774.82,40290.64
5641,BD6BA373-66A1-4EB6-86BA-B79E6F691568,5641,1435599444,710753,1435599444,710753,,2008-04-01T00:00:00,2008,Industrial aggregate excluding unclassified businesses,916.76,47671.52,792.34,41201.68,810.42,42141.84,745.34,38757.68,722.86,37588.72,762.49,39649.48,707.55,36792.6,837.25,43537,664.16,34536.32,755.15,39267.8,781.84,40655.68
5642,F9DDDC38-346B-4FFC-B55D-63246A9203A9,5642,1435599444,710753,1435599444,710753,,2008-05-01T00:00:00,2008,Industrial aggregate excluding unclassified businesses,899.01,46748.52,785.46,40843.92,806.89,41958.28,742.78,38624.56,726.55,37780.6,760.89,39566.28,714.59,37158.68,834.92,43415.84,669.08,34792.16,759.39,39488.28,769.62,40020.24
5643,95534D96-8060-452A-8A5F-CDBEA041611C,5643,1435599444,710753,1435599444,710753,,2008-06-01T00:00:00,2008,Industrial aggregate excluding unclassified businesses,922.17,47952.84,792.15,41191.8,811.88,42217.76,745.33,38757.16,724.78,37688.56,765.74,39818.48,712.56,37053.12,842.92,43831.84,647.95,33693.4,750.63,39032.76,784.3,40783.6
5644,A1F4BC46-2AB7-49FC-A341-FC3631E889F8,5644,1435599444,710753,1435599444,710753,,2008-07-01T00:00:00,2008,Industrial aggregate excluding unclassified businesses,905.63,47092.76,774.61,40279.72,807.36,41982.72,737.05,38326.6,733.85,38160.2,758.9,39462.8,720.38,37459.76,831.8,43253.6,654.23,34019.96,768.93,39984.36,773.56,40225.12
5645,BE8B3645-310A-4AE1-9519-7B3833716166,5645,1435599444,710753,1435599444,710753,,2008-08-01T00:00:00,2008,Industrial aggregate excluding unclassified businesses,922.4,47964.8,793.14,41243.28,805.97,41910.44,746.93,38840.36,733.82,38158.64,770.91,40087.32,715.99,37231.48,833.26,43329.52,650.44,33822.88,736.34,38289.68,791.19,41141.88
5646,3952D978-C446-4534-A8D3-7E1CAC61E71B,5646,1435599444,710753,1435599444,710753,,2008-09-01T00:00:00,2008,Industrial aggregate excluding unclassified businesses,945.23,49151.96,799.7,41584.4,813.15,42283.8,748.01,38896.52,732.9,38110.8,773.05,40198.6,713.48,37100.96,838.19,43585.88,649.94,33796.88,743.16,38644.32,796.66,41426.32
5647,258C8A4E-774F-494F-873E-FB3296BCBCD7,5647,1435599444,710753,1435599444,710753,,2008-10-01T00:00:00,2008,Industrial aggregate excluding unclassified businesses,929.89,48354.28,791.18,41141.36,817.93,42532.36,749.84,38991.68,741.1,38537.2,774.91,40295.32,717.62,37316.24,845.8,43981.6,664.81,34570.12,762.61,39655.72,790.85,41124.2
5648,735C8BA5-D4F2-4F8E-BC9E-16EA93F8FB3C,5648,1435599444,710753,1435599444,710753,,2008-11-01T00:00:00,2008,Industrial aggregate excluding unclassified businesses,952.59,49534.68,796,41392,818.72,42573.44,747.92,38891.84,738.73,38413.96,788.43,40998.36,716.72,37269.44,846.39,44012.28,664.67,34562.84,749.08,38952.16,797.31,41460.12
5649,0D0813A2-A6E2-41FE-9F24-55FC1D84818D,5649,1435599444,710753,1435599444,710753,,2008-12-01T00:00:00,2008,Industrial aggregate excluding unclassified businesses,946.64,49225.28,789.85,41072.2,814.47,42352.44,757.94,39412.88,736.79,38313.08,780.99,40611.48,724.78,37688.56,837.5,43550,681.49,35437.48,749.77,38988.04,790.61,41111.72
5650,515E7663-F963-4A79-9C00-B9B32C8A071F,5650,1435599444,710753,1435599444,710753,,2009-01-01T00:00:00,2009,Industrial aggregate excluding unclassified businesses,945,49140,792.58,41214.16,815.09,42384.68,763.32,39692.64,742.42,38605.84,775.89,40346.28,720.94,37488.88,842.29,43799.08,688.51,35802.52,741.62,38564.24,797.72,41481.44
5651,8E8BAE10-4FDC-4FF3-BF20-BD18D0F40985,5651,1435599444,710753,1435599444,710753,,2009-02-01T00:00:00,2009,Industrial aggregate excluding unclassified businesses,963.38,50095.76,793.71,41272.92,824.64,42881.28,766.19,39841.88,745.6,38771.2,784.47,40792.44,727.75,37843,853.11,44361.72,699.09,36352.68,752.92,39151.84,797.78,41484.56
5652,6824E5F7-072D-4F16-9FC9-4045C8332E76,5652,1435599444,710753,1435599444,710753,,2009-03-01T00:00:00,2009,Industrial aggregate excluding unclassified businesses,962.1,50029.2,798.7,41532.4,824.29,42863.08,768.18,39945.36,746.4,38812.8,799.76,41587.52,728,37856,851.62,44284.24,694.32,36104.64,751.39,39072.28,796.16,41400.32
5653,C54B7EA1-3950-4C03-8588-CAA638F7D9AB,5653,1435599444,710753,1435599444,710753,,2009-04-01T00:00:00,2009,Industrial aggregate excluding unclassified businesses,935,48620,788.63,41008.76,817.56,42513.12,753.26,39169.52,741.42,38553.84,797.85,41488.2,728.52,37883.04,847.22,44055.44,696.95,36241.4,755.58,39290.16,783.11,40721.72
5654,6E1F0807-B98D-405E-8BDA-45F2E6327614,5654,1435599444,710753,1435599444,710753,,2009-05-01T00:00:00,2009,Industrial aggregate excluding unclassified businesses,942.96,49033.92,794.39,41308.28,815.67,42414.84,753.14,39163.28,742.13,38590.76,805.45,41883.4,733.46,38139.92,840.15,43687.8,695.54,36168.08,750.67,39034.84,790.75,41119
5655,B55F4FFC-CEF0-4487-80C2-6D7B0C62152F,5655,1435599444,710753,1435599444,710753,,2009-06-01T00:00:00,2009,Industrial aggregate excluding unclassified businesses,952.69,49539.88,793.85,41280.2,822.73,42781.96,762.49,39649.48,741.58,38562.16,798.01,41496.52,733.04,38118.08,845.78,43980.56,689.47,35852.44,766.27,39846.04,802.48,41728.96
5656,877B1A3A-AE27-4DCD-864B-21D2C4A739DD,5656,1435599444,710753,1435599444,710753,,2009-07-01T00:00:00,2009,Industrial aggregate excluding unclassified businesses,940.03,48881.56,788.56,41005.12,819.08,42592.16,764.9,39774.8,756.55,39340.6,803.36,41774.72,728.98,37906.96,840.52,43707.04,686.5,35698,767.99,39935.48,792.2,41194.4
5657,11FC9444-8C33-40E8-ADF1-BF28FCD835BC,5657,1435599444,710753,1435599444,710753,,2009-08-01T00:00:00,2009,Industrial aggregate excluding unclassified businesses,932.93,48512.36,785.32,40836.64,815.98,42430.96,759.85,39512.2,749.25,38961,789.07,41031.64,730.7,37996.4,841.15,43739.8,674.05,35050.6,761.01,39572.52,796.63,41424.76
5658,2E5AD0D7-474C-44BE-B796-B489243DF9EA,5658,1435599444,710753,1435599444,710753,,2009-09-01T00:00:00,2009,Industrial aggregate excluding unclassified businesses,951.29,49467.08,797.21,41454.92,825.84,42943.68,775.83,40343.16,762.58,39654.16,799.43,41570.36,735.82,38262.64,850.76,44239.52,687.65,35757.8,764.06,39731.12,811.7,42208.4
5659,D6ADAC62-C07B-4EA6-BDF6-71B3834CE2D1,5659,1435599444,710753,1435599444,710753,,2009-10-01T00:00:00,2009,Industrial aggregate excluding unclassified businesses,947.97,49294.44,803.06,41759.12,825.31,42916.12,778.88,40501.76,748.29,38911.08,812.18,42233.36,714.57,37157.64,851.96,44301.92,695.79,36181.08,760.59,39550.68,812.38,42243.76
5660,AC4CDF31-3665-41AA-935F-898EED6FB707,5660,1435599444,710753,1435599444,710753,,2009-11-01T00:00:00,2009,Industrial aggregate excluding unclassified businesses,960.62,49952.24,797.56,41473.12,828.3,43071.6,766.44,39854.88,752.76,39143.52,822.36,42762.72,725.05,37702.6,856.3,44527.6,687.27,35738.04,762.12,39630.24,814.68,42363.36
5661,981442D7-99DD-4958-A2AA-A2E51628E49F,5661,1435599444,710753,1435599444,710753,,2009-12-01T00:00:00,2009,Industrial aggregate excluding unclassified businesses,947.44,49266.88,809.36,42086.72,834.32,43384.64,767.55,39912.6,758.38,39435.76,820.61,42671.72,742.45,38607.4,865.5,45006,691.88,35977.76,767.77,39924.04,825.17,42908.84
5662,9A0F674D-3861-4B2E-B1FB-963D721E6E3B,5662,1435599444,710753,1435599444,710753,,2010-01-01T00:00:00,2010,Industrial aggregate excluding unclassified businesses,961.69,50007.88,802.01,41704.52,833.23,43327.96,764.38,39747.76,755.16,39268.32,816.06,42435.12,737.71,38360.92,865.9,45026.8,677.03,35205.56,759.51,39494.52,832.46,43287.92
5663,C24DD627-F0A2-4A7A-94B5-2EE93A6F7B06,5663,1435599444,710753,1435599444,710753,,2010-02-01T00:00:00,2010,Industrial aggregate excluding unclassified businesses,984.82,51210.64,812.78,42264.56,847.87,44089.24,776.32,40368.64,761.98,39622.96,837.14,43531.28,756.3,39327.6,882.54,45892.08,715,37180,770.93,40088.36,827.17,43012.84
5664,C34B42E1-D090-467C-88C0-605FF2C90E42,5664,1435599444,710753,1435599444,710753,,2010-03-01T00:00:00,2010,Industrial aggregate excluding unclassified businesses,991.31,51548.12,814.25,42341,845.81,43982.12,772.4,40164.8,761.71,39608.92,836.21,43482.92,747.4,38864.8,875.16,45508.32,711.22,36983.44,770.79,40081.08,835.17,43428.84
5665,B3D0F107-EB2D-4C8C-8AA7-16D4FD96CB72,5665,1435599444,710753,1435599444,710753,,2010-04-01T00:00:00,2010,Industrial aggregate excluding unclassified businesses,990.27,51494.04,814.64,42361.28,845.36,43958.72,772.82,40186.64,763.12,39682.24,836.03,43473.56,748.46,38919.92,871.83,45335.16,724.46,37671.92,775.21,40310.92,835.04,43422.08
5666,B2D72BE5-2D3C-47F4-B5B4-F67EE7024CB4,5666,1435599444,710753,1435599444,710753,,2010-05-01T00:00:00,2010,Industrial aggregate excluding unclassified businesses,983.03,51117.56,817.8,42525.6,844.65,43921.8,770.62,40072.24,749.74,38986.48,830.15,43167.8,756.3,39327.6,869.84,45231.68,729.36,37926.72,779.82,40550.64,831.17,43220.84
5667,51E956A6-5428-4FCE-B38F-CE41779FA606,5667,1435599444,710753,1435599444,710753,,2010-06-01T00:00:00,2010,Industrial aggregate excluding unclassified businesses,992.43,51606.36,810.73,42157.96,851.7,44288.4,777.77,40444.04,754.39,39228.28,836.27,43486.04,763.68,39711.36,877.9,45650.8,707.19,36773.88,791.92,41179.84,844.28,43902.56
5668,10617BBF-6B59-4024-86F6-0685E852CEC2,5668,1435599444,710753,1435599444,710753,,2010-07-01T00:00:00,2010,Industrial aggregate excluding unclassified businesses,983.72,51153.44,818.63,42568.76,849.38,44167.76,780.06,40563.12,753.29,39171.08,826.95,43001.4,766.62,39864.24,877.27,45618.04,683.01,35516.52,784.63,40800.76,834.27,43382.04
5669,E336B15B-5BD2-40D4-9F45-C9E9F6D7766B,5669,1435599444,710753,1435599444,710753,,2010-08-01T00:00:00,2010,Industrial aggregate excluding unclassified businesses,997.12,51850.24,817.24,42496.48,852.95,44353.4,779.57,40537.64,750.13,39006.76,834.42,43389.84,757.1,39369.2,882.11,45869.72,679.73,35345.96,784.93,40816.36,847.53,44071.56
5670,244B82F6-F74C-4202-8367-0A84493CD9D6,5670,1435599444,710753,1435599444,710753,,2010-09-01T00:00:00,2010,Industrial aggregate excluding unclassified businesses,994.17,51696.84,819.94,42636.88,862.5,44850,787,40924,763.27,39690.04,844.44,43910.88,762.74,39662.48,898.03,46697.56,692.13,35990.76,795.99,41391.48,846.1,43997.2
5671,A5B62350-472C-46E9-9BF9-D40F9AC5282C,5671,1435599444,710753,1435599444,710753,,2010-10-01T00:00:00,2010,Industrial aggregate excluding unclassified businesses,1007.02,52365.04,830.21,43170.92,860.25,44733,795.67,41374.84,765.73,39817.96,836.01,43472.52,759.11,39473.72,886.04,46074.08,712.84,37067.68,789.55,41056.6,862.21,44834.92
5672,B43EF832-C359-443D-ABE9-506D66C2B11C,5672,1435599444,710753,1435599444,710753,,2010-11-01T00:00:00,2010,Industrial aggregate excluding unclassified businesses,1011.4,52592.8,824.79,42889.08,864.23,44939.96,789.56,41057.12,769.37,40007.24,849.03,44149.56,757.47,39388.44,891.88,46377.76,718.23,37347.96,797.76,41483.52,859.2,44678.4
5673,FE2E4B10-F917-47DC-976C-7F998256E6A5,5673,1435599444,710753,1435599444,710753,,2010-12-01T00:00:00,2010,Industrial aggregate excluding unclassified businesses,994.73,51725.96,834.72,43405.44,868.07,45139.64,801.81,41694.12,778.68,40491.36,856.01,44512.52,778.99,40507.48,895.94,46588.88,732.23,38075.96,804.14,41815.28,860.52,44747.04
5674,E9CE2172-F34A-4197-9268-67F56E377FAD,5674,1435599444,710753,1435599444,710753,,2011-01-01T00:00:00,2011,Industrial aggregate excluding unclassified businesses,1030.23,53571.96,833.9,43362.8,871.06,45295.12,796.66,41426.32,784.91,40815.32,864.03,44929.56,755.24,39272.48,900.04,46802.08,717.14,37291.28,791.25,41145,881.43,45834.36
5675,7B12A0F2-DDFC-47E5-8536-C60C1AD609C1,5675,1435599444,710753,1435599444,710753,,2011-02-01T00:00:00,2011,Industrial aggregate excluding unclassified businesses,1042.48,54208.96,842.21,43794.92,877.32,45620.64,800.25,41613,785.16,40828.32,882.71,45900.92,760.68,39555.36,903.91,47003.32,718.23,37347.96,800.47,41624.44,859.99,44719.48
5676,27213EBD-90FC-4977-8B1B-C4B30E945E54,5676,1435599444,710753,1435599444,710753,,2011-03-01T00:00:00,2011,Industrial aggregate excluding unclassified businesses,1027.54,53432.08,831.42,43233.84,873.52,45423.04,797.22,41455.44,787.89,40970.28,879.89,45754.28,764.78,39768.56,900.66,46834.32,733.39,38136.28,802.88,41749.76,862.46,44847.92
5677,DA72DF6E-E207-4909-845C-C489159118C0,5677,1435599444,710753,1435599444,710753,,2011-04-01T00:00:00,2011,Industrial aggregate excluding unclassified businesses,1032.66,53698.32,842.27,43798.04,869.47,45212.44,799.87,41593.24,790.98,41130.96,873.17,45404.84,761.8,39613.6,889.91,46275.32,723.85,37640.2,793.53,41263.56,873,45396
5678,295B1713-6642-4144-945F-389614E14422,5678,1435599444,710753,1435599444,710753,,2011-05-01T00:00:00,2011,Industrial aggregate excluding unclassified businesses,1031.81,53654.12,844.69,43923.88,869.04,45190.08,800.12,41606.24,782.27,40678.04,869.87,45233.24,761.41,39593.32,889.35,46246.2,728.64,37889.28,796.45,41415.4,849.61,44179.72
5679,7AF4E650-D766-4D2F-910C-A18048B44947,5679,1435599444,710753,1435599444,710753,,2011-06-01T00:00:00,2011,Industrial aggregate excluding unclassified businesses,1024.12,53254.24,837.09,43528.68,871.32,45308.64,801.67,41686.84,776.84,40395.68,861.85,44816.2,773.11,40201.72,892.24,46396.48,714.54,37156.08,809.42,42089.84,851.75,44291
5680,5B00A40F-6F7C-4374-87B1-A14D37AD3D81,5680,1435599444,710753,1435599444,710753,,2011-07-01T00:00:00,2011,Industrial aggregate excluding unclassified businesses,1016.42,52853.84,828.6,43087.2,864.9,44974.8,799.38,41567.76,780.81,40602.12,872.43,45366.36,768.31,39952.12,882.32,45880.64,694.13,36094.76,804.26,41821.52,865.03,44981.56
5681,4E36F785-E3A8-43A5-8F00-8AEE855B53E9,5681,1435599444,710753,1435599444,710753,,2011-08-01T00:00:00,2011,Industrial aggregate excluding unclassified businesses,1040.53,54107.56,836.07,43475.64,867.68,45119.36,805.12,41866.24,779.72,40545.44,870.06,45243.12,765.45,39803.4,882.98,45914.96,695.93,36188.36,794,41288,883.31,45932.12
5682,E17E2A1D-A36F-471D-9CBE-F85C27E95567,5682,1435599444,710753,1435599444,710753,,2011-09-01T00:00:00,2011,Industrial aggregate excluding unclassified businesses,1026.41,53373.32,840.23,43691.96,869.71,45224.92,804.25,41821,789.36,41046.72,884.34,45985.68,755.59,39290.68,883.85,45960.2,722.29,37559.08,804.71,41844.92,897.27,46658.04
5683,73E7A4C4-5F04-4707-82AB-5E0CDB6CD098,5683,1435599444,710753,1435599444,710753,,2011-10-01T00:00:00,2011,Industrial aggregate excluding unclassified businesses,1051.14,54659.28,847.66,44078.32,882.05,45866.6,804.87,41853.24,795.26,41353.52,899.15,46755.8,760.34,39537.68,900.32,46816.64,718.82,37378.64,811.75,42211,891.84,46375.68
5684,EC514246-17FB-4C00-BEA9-A51E3B3E72AC,5684,1435599444,710753,1435599444,710753,,2011-11-01T00:00:00,2011,Industrial aggregate excluding unclassified businesses,1049.67,54582.84,847.63,44076.76,880.44,45782.88,801.77,41692.04,799.89,41594.28,891.23,46343.96,773.94,40244.88,893.9,46482.8,738.85,38420.2,813.94,42324.88,894.83,46531.16
5685,8BE52CE5-675B-4941-AB8B-F0C76066872A,5685,1435599444,710753,1435599444,710753,,2011-12-01T00:00:00,2011,Industrial aggregate excluding unclassified businesses,1036.98,53922.96,854.8,44449.6,883.91,45963.32,804.59,41838.68,794.52,41315.04,899.71,46784.92,780.79,40601.08,900.49,46825.48,734.86,38212.72,818.7,42572.4,891.22,46343.44
5686,F0664DB9-43B9-40F4-AEC1-2067BA535408,5686,1435599444,710753,1435599444,710753,,2012-01-01T00:00:00,2012,Industrial aggregate excluding unclassified businesses,1052.79,54745.08,858.34,44633.68,883.36,45934.72,815.75,42419,793.02,41237.04,905.48,47084.96,771.54,40120.08,900.85,46844.2,726.08,37756.16,800.62,41632.24,909,47268
5687,5330108A-D6EC-4592-ACD5-37C33AC31108,5687,1435599444,710753,1435599444,710753,,2012-02-01T00:00:00,2012,Industrial aggregate excluding unclassified businesses,1067.39,55504.28,861.64,44805.28,887.67,46158.84,805.09,41864.68,801.2,41662.4,912.5,47450,769.19,39997.88,901.14,46859.28,733.4,38136.8,809.7,42104.4,906.18,47121.36
5688,7CF4A7D8-FF62-4AF1-ABE3-CC8256DD0E91,5688,1435599444,710753,1435599444,710753,,2012-03-01T00:00:00,2012,Industrial aggregate excluding unclassified businesses,1058.46,55039.92,862.37,44843.24,890,46280,821.13,42698.76,807.7,42000.4,920.15,47847.8,777.65,40437.8,900.75,46839,756.8,39353.6,818.84,42579.68,911.63,47404.76
5689,26FC3C58-58E5-4878-8415-8EAA362B2675,5689,1435599444,710753,1435599444,710753,,2012-04-01T00:00:00,2012,Industrial aggregate excluding unclassified businesses,1060.7,55156.4,861.49,44797.48,888.88,46221.76,813.3,42291.6,806.78,41952.56,927.87,48249.24,776.37,40371.24,903.08,46960.16,735.01,38220.52,812.53,42251.56,902.61,46935.72
5690,935C3BF3-D160-4014-AC08-E0ADFC440539,5690,1435599444,710753,1435599444,710753,,2012-05-01T00:00:00,2012,Industrial aggregate excluding unclassified businesses,1040.93,54128.36,851.32,44268.64,887.88,46169.76,809.88,42113.76,806.65,41945.8,916.01,47632.52,789.9,41074.8,899.3,46763.6,756.25,39325,831.37,43231.24,896.36,46610.72
5691,FA8781DD-3857-479F-B167-E9B189BDE337,5691,1435599444,710753,1435599444,710753,,2012-06-01T00:00:00,2012,Industrial aggregate excluding unclassified businesses,1063.52,55303.04,870.97,45290.44,894.78,46528.56,827.63,43036.76,810.46,42143.92,920.49,47865.48,792.77,41224.04,912.51,47450.52,753.98,39206.96,810.39,42140.28,914.58,47558.16
5692,988892D9-FC24-4F91-A2F9-F03BC2210C20,5692,1435599444,710753,1435599444,710753,,2012-07-01T00:00:00,2012,Industrial aggregate excluding unclassified businesses,1074.05,55850.6,868.29,45151.08,896.94,46640.88,823.78,42836.56,805.55,41888.6,934.76,48607.52,790.05,41082.6,908.46,47239.92,724.34,37665.68,820.59,42670.68,926.99,48203.48
5693,B3271B82-FE8D-4C1B-9991-CFA3D1571B4C,5693,1435599444,710753,1435599444,710753,,2012-08-01T00:00:00,2012,Industrial aggregate excluding unclassified businesses,1080.71,56196.92,859.92,44715.84,899.43,46770.36,833.05,43318.6,808.42,42037.84,940.65,48913.8,792.79,41225.08,903.5,46982,720.63,37472.76,836.06,43475.12,932.18,48473.36
5694,533B5792-2260-4620-BF6A-F5BED9A27524,5694,1435599444,710753,1435599444,710753,,2012-09-01T00:00:00,2012,Industrial aggregate excluding unclassified businesses,1081.71,56248.92,864.42,44949.84,898.6,46727.2,833.79,43357.08,805.12,41866.24,937.27,48738.04,793.77,41276.04,904.57,47037.64,728.82,37898.64,829.48,43132.96,927.79,48245.08
5695,569E79EE-639D-47F3-AD9C-BDFA801F3E07,5695,1435599444,710753,1435599444,710753,,2012-10-01T00:00:00,2012,Industrial aggregate excluding unclassified businesses,1096.41,57013.32,871.42,45313.84,903.29,46971.08,830.94,43208.88,813.12,42282.24,935.94,48668.88,789.91,41075.32,908.84,47259.68,726.81,37794.12,830.44,43182.88,931.35,48430.2
5696,6D9686F2-5DA8-456E-BA2B-7CA682010419,5696,1435599444,710753,1435599444,710753,,2012-11-01T00:00:00,2012,Industrial aggregate excluding unclassified businesses,1080.35,56178.2,872.63,45376.76,903.67,46990.84,824.67,42882.84,810.5,42146,932,48464,804.97,41858.44,910.42,47341.84,750.13,39006.76,837.72,43561.44,923,47996
5697,F97C3E95-AC6A-4539-A483-28E040565E24,5697,1435599444,710753,1435599444,710753,,2012-12-01T00:00:00,2012,Industrial aggregate excluding unclassified businesses,1088.62,56608.24,880.23,45771.96,908.37,47235.24,835.86,43464.72,810.92,42167.84,933.54,48544.08,807.32,41980.64,917.85,47728.2,753.02,39157.04,832.68,43299.36,933.32,48532.64
5698,9D12219E-9D5F-4748-8D27-611696A876B6,5698,1435599444,710753,1435599444,710753,,2013-01-01T00:00:00,2013,Industrial aggregate excluding unclassified businesses,1069.35,55606.2,861.75,44811,898.44,46718.88,821.84,42735.68,801.75,41691,934.45,48591.4,783.89,40762.28,913.98,47526.96,738.67,38410.84,823.66,42830.32,923.96,48045.92
5699,79BDCDF0-F30D-4590-9EE0-2039C59725E9,5699,1435599444,710753,1435599444,710753,,2013-02-01T00:00:00,2013,Industrial aggregate excluding unclassified businesses,1113.51,57902.52,881.2,45822.4,911.76,47411.52,815.61,42411.72,800.38,41619.76,952.15,49511.8,786.92,40919.84,922.47,47968.44,744.1,38693.2,826.54,42980.08,952.18,49513.36
5700,9D357A47-1446-4480-A689-C44D5C9584D8,5700,1435599444,710753,1435599444,710753,,2013-03-01T00:00:00,2013,Industrial aggregate excluding unclassified businesses,1105.64,57493.28,871.75,45331,905.22,47071.44,828.59,43086.68,793.96,41285.92,945.22,49151.44,785.75,40859,919.57,47817.64,761.85,39616.2,810.72,42157.44,953.97,49606.44
5701,94C0CC73-F7B5-4897-B541-7FF4AB1BF994,5701,1435599444,710753,1435599444,710753,,2013-04-01T00:00:00,2013,Industrial aggregate excluding unclassified businesses,1103.68,57391.36,873.5,45422,905.41,47081.32,821.34,42709.68,799.96,41597.92,946.36,49210.72,786.58,40902.16,914.38,47547.76,756.39,39332.28,824.85,42892.2,936.01,48672.52
